"","X1","X2","Group"
"1",1.46623528242167,1.78008983919075,"1"
"2",0.287978710514425,-0.070982148057964,"1"
"3",3.31666509350376,1.88712145167411,"1"
"4",3.44838300289607,0.675142969928477,"1"
"5",2.18403517963188,0.207528786652825,"1"
"6",2.73403494126472,0.310336661083627,"1"
"7",-0.403489494276036,0.931141748844298,"1"
"8",2.27523333331358,1.95123190053287,"1"
"9",4.50000908018208,2.24429548610089,"1"
"10",3.62157760723335,0.801744680603827,"1"
"11",2.71976106135374,1.23583817302391,"1"
"12",1.76165536928533,1.93916118413334,"1"
"13",3.36471072419508,3.18900372425216,"1"
"14",1.42327273551396,1.21956621287138,"1"
"15",6.27812063362118,3.20878040288161,"1"
"16",3.70051464199761,1.0530670053828,"1"
"17",0.825800197123989,0.752202030833556,"1"
"18",1.48995150729024,2.44939474161267,"1"
"19",3.64110414413826,2.46432087207165,"1"
"20",1.58908891919281,1.39837924670326,"1"
"21",3.87261049062206,0.182491445259366,"1"
"22",2.26618923403889,1.95011495715675,"1"
"23",2.62259989819755,2.32878615607683,"1"
"24",2.50659954533313,1.65590011204386,"1"
"25",3.37345638587862,0.297023620734705,"1"
"26",1.968280602307,0.679896735781438,"1"
"27",0.631731799741004,1.09406531837914,"1"
"28",3.71278287661944,1.94671658461746,"1"
"29",2.91605341755957,2.19789117682396,"1"
"30",3.00416695283656,0.260899321570029,"1"
"31",4.37868706243634,0.999214715068187,"1"
"32",2.79655086636115,0.335693211386922,"1"
"33",3.09051577712331,0.645234273370849,"1"
"34",3.37189402040082,1.2599343030119,"1"
"35",3.23917395305266,-0.123202770596948,"1"
"36",4.54283934062222,1.06133485690869,"1"
"37",0.998153406059096,0.562026672988557,"1"
"38",0.735687493536873,0.353522360717966,"1"
"39",1.94039251747034,-0.533901532516766,"1"
"40",1.00447571995116,1.20979531476196,"1"
"41",1.45785577154991,0.47949029218089,"1"
"42",1.97864046111422,0.0799581012994822,"1"
"43",3.89161445063019,-0.716080306161619,"1"
"44",0.93992748102738,2.35148659705101,"1"
"45",3.0940799065136,0.211855201433102,"1"
"46",3.43613290026973,0.91926847397202,"1"
"47",2.78962718482226,-1.46984598635719,"1"
"48",4.06925420203837,0.776710552242021,"1"
"49",3.42857830752792,0.985564105560972,"1"
"50",1.91446921877991,1.1495348114628,"1"
"51",4.23250274688395,1.29801349473269,"1"
"52",0.946241556140618,2.58679669961718,"1"
"53",3.17679814893878,-0.220320055084422,"1"
"54",4.52671263887777,1.23206975679639,"1"
"55",2.99683191232585,0.35526296488352,"1"
"56",3.55753077738998,2.10478814131585,"1"
"57",0.896571145806761,2.50562576584155,"1"
"58",0.850918877238886,1.50122205887271,"1"
"59",1.84817122911735,0.304729233193681,"1"
"60",2.76809670608406,0.731056307248973,"1"
"61",1.0568178135989,0.967331433898076,"1"
"62",1.71531540854459,1.39081452272437,"1"
"63",1.50000128479326,0.52991723408267,"1"
"64",1.59189275705289,1.60388748628622,"1"
"65",2.31684655174276,2.39632872407823,"1"
"66",5.03290008510204,1.22001577067172,"1"
"67",3.23156420649295,1.13685616817158,"1"
"68",1.55866521196375,-0.924875913757246,"1"
"69",2.8161803649722,1.44013667871494,"1"
"70",2.54390284811485,0.187912899054295,"1"
"71",3.40439524711382,-0.351482474263403,"1"
"72",1.3758655467771,0.942624328768916,"1"
"73",2.74479173067824,0.398994973076396,"1"
"74",3.60459861711035,-0.863517896502842,"1"
"75",2.66397572744162,1.84922695594653,"1"
"76",1.77647523710784,-0.449475813326448,"1"
"77",2.77756116732685,1.3805722516203,"1"
"78",3.33516133474637,1.99647468044463,"1"
"79",1.65674532946389,0.766407378665957,"1"
"80",0.534211410791472,0.0800733190991283,"1"
"81",3.9094797342048,1.21032100206038,"1"
"82",2.63085168742938,-0.0273447226094718,"1"
"83",1.60492198521412,2.71597176375138,"1"
"84",2.32402434765292,-0.111103650868287,"1"
"85",0.504782196315171,2.31805255247103,"1"
"86",1.76336811138276,2.77253163233438,"1"
"87",3.20961702017034,-1.16396582254042,"1"
"88",2.65438865018557,1.65071336276105,"1"
"89",1.42092336755252,1.28448565350827,"1"
"90",2.82704124901036,0.680295430792057,"1"
"91",2.36428476828885,0.701222149320785,"1"
